2018-07-30 10:18:36.531 [restartedMain] INFO  com.mydream.backstate.MydreamApplication - Starting MydreamApplication on LPW-COMPUTER with PID 80996 (D:\IDEA\DreamWorkSpace\mydream\target\classes started by ASUS in D:\IDEA\DreamWorkSpace\mydream)
2018-07-30 10:18:36.533 [restartedMain] INFO  com.mydream.backstate.MydreamApplication - No active profile set, falling back to default profiles: default
2018-07-30 10:18:36.634 [restartedMain] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@47312eaf: startup date [Mon Jul 30 10:18:36 CST 2018]; root of context hierarchy
2018-07-30 10:18:38.746 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8087 (http)
2018-07-30 10:18:38.761 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8087"]
2018-07-30 10:18:38.771 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2018-07-30 10:18:38.771 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.31
2018-07-30 10:18:38.775 [localhost-startStop-1] INFO  org.apache.catalina.core.AprLifecycleListener - Loaded APR based Apache Tomcat Native library [1.2.16] using APR version [1.6.3].
2018-07-30 10:18:38.775 [localhost-startStop-1] INFO  org.apache.catalina.core.AprLifecycleListener - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2018-07-30 10:18:38.776 [localhost-startStop-1] INFO  org.apache.catalina.core.AprLifecycleListener - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2018-07-30 10:18:39.840 [localhost-startStop-1] INFO  org.apache.catalina.core.AprLifecycleListener - OpenSSL successfully initialized [OpenSSL 1.0.2m  2 Nov 2017]
2018-07-30 10:18:39.949 [localhost-startStop-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2018-07-30 10:18:39.950 [localhost-startStop-1] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3316 ms
2018-07-30 10:18:40.112 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
2018-07-30 10:18:40.112 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-07-30 10:18:40.112 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-07-30 10:18:40.112 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
2018-07-30 10:18:40.113 [localhost-startStop-1] INFO  o.s.b.w.s.DelegatingFilterProxyRegistrationBean - Mapping filter: 'springSecurityFilterChain' to: [/*]
2018-07-30 10:18:40.113 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'webStatFilter' to urls: [/*]
2018-07-30 10:18:40.114 [localhost-startStop-1] INFO  o.s.boot.web.servlet.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
2018-07-30 10:18:40.115 [localhost-startStop-1] INFO  o.s.boot.web.servlet.ServletRegistrationBean - Servlet statViewServlet mapped to [/druid/*]
2018-07-30 10:18:40.297 [restartedMain] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2018-07-30 10:18:40.445 [restartedMain] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2018-07-30 10:18:40.839 [restartedMain] INFO  o.s.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-07-30 10:18:40.961 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@47312eaf: startup date [Mon Jul 30 10:18:36 CST 2018]; root of context hierarchy
2018-07-30 10:18:41.007 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/connection/insertConnection]}" onto public java.lang.String com.mydream.backstate.connection.controller.ConnectionController.insertConnection(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018-07-30 10:18:41.008 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/connection/toConnection]}" onto public java.lang.String com.mydream.backstate.connection.controller.ConnectionController.toGenerator(org.springframework.ui.Model)
2018-07-30 10:18:41.009 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/generator/isConnect]}" onto public java.lang.String com.mydream.backstate.generator.controller.GeneratorController.isConnect(javax.servlet.http.HttpServletRequest)
2018-07-30 10:18:41.009 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/generator/showAllTable]}" onto public java.lang.String com.mydream.backstate.generator.controller.GeneratorController.showAllTable(javax.servlet.http.HttpServletRequest)
2018-07-30 10:18:41.009 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/generator/toGenerator]}" onto public java.lang.String com.mydream.backstate.generator.controller.GeneratorController.toGenerator()
2018-07-30 10:18:41.011 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/toIndex]}" onto public java.lang.String com.mydream.backstate.sysuser.controller.SysUserController.index()
2018-07-30 10:18:41.011 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/logout]}" onto public java.lang.String com.mydream.backstate.sysuser.controller.SysUserController.logout(javax.servlet.http.HttpServletRequest)
2018-07-30 10:18:41.011 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/loadToMain]}" onto public java.lang.String com.mydream.backstate.sysuser.controller.SysUserController.loadToMain(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest)
2018-07-30 10:18:41.012 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/checkUsername]}" onto public java.lang.String com.mydream.backstate.sysuser.controller.SysUserController.chechUsername(java.lang.String)
2018-07-30 10:18:41.012 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/login]}" onto public java.lang.String com.mydream.backstate.sysuser.controller.SysUserController.loadLogin()
2018-07-30 10:18:41.012 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/tocharts]}" onto public java.lang.String com.mydream.backstate.sysuser.controller.SysUserController.chart()
2018-07-30 10:18:41.014 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-07-30 10:18:41.015 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-07-30 10:18:41.034 [restartedMain] INFO  o.s.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-07-30 10:18:41.034 [restartedMain] INFO  o.s.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-07-30 10:18:41.145 [restartedMain] INFO  o.s.b.a.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2018-07-30 10:18:41.441 [restartedMain] INFO  o.s.security.web.DefaultSecurityFilterChain - Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@20b83591, org.springframework.security.web.context.SecurityContextPersistenceFilter@652fa930, org.springframework.security.web.header.HeaderWriterFilter@3d6124fa, org.springframework.security.web.csrf.CsrfFilter@7188b8a3, org.springframework.security.web.authentication.logout.LogoutFilter@a3fd51a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5589a667, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@45ab42b5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7284c107, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3d4161a1, org.springframework.security.web.session.SessionManagementFilter@7f72845e, org.springframework.security.web.access.ExceptionTranslationFilter@f306178, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@23f3cdfe]
2018-07-30 10:18:41.819 [restartedMain] INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2018-07-30 10:18:41.849 [restartedMain] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
2018-07-30 10:18:41.850 [restartedMain] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Bean with name 'statFilter' has been autodetected for JMX exposure
2018-07-30 10:18:41.851 [restartedMain] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Bean with name 'dataSource' has been autodetected for JMX exposure
2018-07-30 10:18:41.855 [restartedMain] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Located MBean 'dataSource': registering with JMX server as MBean [com.alibaba.druid.spring.boot.autoconfigure:name=dataSource,type=DruidDataSourceWrapper]
2018-07-30 10:18:41.856 [restartedMain] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Located MBean 'statFilter': registering with JMX server as MBean [com.alibaba.druid.filter.stat:name=statFilter,type=StatFilter]
2018-07-30 10:18:41.866 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8087"]
2018-07-30 10:18:41.875 [restartedMain] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
2018-07-30 10:18:41.898 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8087 (http) with context path ''
2018-07-30 10:18:41.902 [restartedMain] INFO  com.mydream.backstate.MydreamApplication - Started MydreamApplication in 5.959 seconds (JVM running for 6.967)
2018-07-30 10:18:53.903 [http-nio-8087-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-07-30 10:18:53.903 [http-nio-8087-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
2018-07-30 10:18:53.918 [http-nio-8087-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 15 ms
2018-07-30 10:19:05.264 [http-nio-8087-exec-4] INFO  o.s.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
2018-07-30 10:19:05.323 [http-nio-8087-exec-4] INFO  o.s.jdbc.support.SQLErrorCodesFactory - SQLErrorCodes loaded: [DB2, Derby, H2, HDB, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase]
2018-07-30 10:19:05.343 [http-nio-8087-exec-4] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'id' in 'field list'
### The error may exist in file [D:\IDEA\DreamWorkSpace\mydream\target\classes\mapping\connection\ConnectionMapper.xml]
### The error may involve com.mydream.backstate.connection.dao.ConnectionMapper.countConnection-Inline
### The error occurred while setting parameters
### SQL: SELECT count(id)       FROM         connection
### Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'id' in 'field list'
; bad SQL grammar []; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'id' in 'field list'] with root cause
com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'id' in 'field list'
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
2018-07-30 10:20:02.943 [Thread-6] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2018-07-30 10:20:03.591 [restartedMain] INFO  com.mydream.backstate.MydreamApplication - Starting MydreamApplication on LPW-COMPUTER with PID 80996 (D:\IDEA\DreamWorkSpace\mydream\target\classes started by ASUS in D:\IDEA\DreamWorkSpace\mydream)
2018-07-30 10:20:03.592 [restartedMain] INFO  com.mydream.backstate.MydreamApplication - No active profile set, falling back to default profiles: default
2018-07-30 10:20:03.594 [restartedMain] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4082041c: startup date [Mon Jul 30 10:20:03 CST 2018]; root of context hierarchy
2018-07-30 10:20:03.905 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8087 (http)
2018-07-30 10:20:03.906 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8087"]
2018-07-30 10:20:03.907 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2018-07-30 10:20:03.907 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.31
2018-07-30 10:20:03.908 [localhost-startStop-1] INFO  org.apache.catalina.core.AprLifecycleListener - Loaded APR based Apache Tomcat Native library [1.2.16] using APR version [1.6.3].
2018-07-30 10:20:03.909 [localhost-startStop-1] INFO  org.apache.catalina.core.AprLifecycleListener - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2018-07-30 10:20:03.909 [localhost-startStop-1] INFO  org.apache.catalina.core.AprLifecycleListener - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2018-07-30 10:20:03.909 [localhost-startStop-1] INFO  org.apache.catalina.core.AprLifecycleListener - OpenSSL successfully initialized [OpenSSL 1.0.2m  2 Nov 2017]
2018-07-30 10:20:03.923 [localhost-startStop-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2018-07-30 10:20:03.924 [localhost-startStop-1] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 330 ms
2018-07-30 10:20:03.950 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
2018-07-30 10:20:03.950 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-07-30 10:20:03.950 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-07-30 10:20:03.951 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
2018-07-30 10:20:03.951 [localhost-startStop-1] INFO  o.s.b.w.s.DelegatingFilterProxyRegistrationBean - Mapping filter: 'springSecurityFilterChain' to: [/*]
2018-07-30 10:20:03.951 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'webStatFilter' to urls: [/*]
2018-07-30 10:20:03.951 [localhost-startStop-1] INFO  o.s.boot.web.servlet.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
2018-07-30 10:20:03.951 [localhost-startStop-1] INFO  o.s.boot.web.servlet.ServletRegistrationBean - Servlet statViewServlet mapped to [/druid/*]
2018-07-30 10:20:03.958 [localhost-startStop-1] WARN  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Cannot deserialize session attribute [sysUser] for session [3260883FFADF376483955568ECF86E56]
2018-07-30 10:20:03.960 [localhost-startStop-1] ERROR org.apache.catalina.session.StandardManager - Exception loading sessions from persistent storage
java.lang.ClassCastException: cannot assign instance of java.lang.StackTraceElement to field java.util.Collections$UnmodifiableList.list of type java.util.List in instance of java.util.Collections$UnmodifiableList
	at java.io.ObjectStreamClass$FieldReflector.setObjFieldValues(ObjectStreamClass.java:2133)
	at java.io.ObjectStreamClass.setObjFieldValues(ObjectStreamClass.java:1305)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2024)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1942)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1808)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1353)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2018)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1942)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1808)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1353)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2018)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1942)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1808)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1353)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:373)
	at org.apache.catalina.session.StandardSession.doReadObject(StandardSession.java:1611)
	at org.apache.catalina.session.StandardSession.readObjectData(StandardSession.java:1077)
	at org.apache.catalina.session.StandardManager.doLoad(StandardManager.java:218)
	at org.apache.catalina.session.StandardManager.load(StandardManager.java:162)
	at org.apache.catalina.session.StandardManager.startInternal(StandardManager.java:356)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5273)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1421)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1411)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2018-07-30 10:20:04.002 [restartedMain] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2018-07-30 10:20:04.025 [restartedMain] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-2} inited
2018-07-30 10:20:04.066 [restartedMain] INFO  o.s.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-07-30 10:20:04.090 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4082041c: startup date [Mon Jul 30 10:20:03 CST 2018]; root of context hierarchy
2018-07-30 10:20:04.097 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/connection/insertConnection]}" onto public java.lang.String com.mydream.backstate.connection.controller.ConnectionController.insertConnection(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018-07-30 10:20:04.097 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/connection/toConnection]}" onto public java.lang.String com.mydream.backstate.connection.controller.ConnectionController.toGenerator(org.springframework.ui.Model)
2018-07-30 10:20:04.099 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/generator/isConnect]}" onto public java.lang.String com.mydream.backstate.generator.controller.GeneratorController.isConnect(javax.servlet.http.HttpServletRequest)
2018-07-30 10:20:04.100 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/generator/showAllTable]}" onto public java.lang.String com.mydream.backstate.generator.controller.GeneratorController.showAllTable(javax.servlet.http.HttpServletRequest)
2018-07-30 10:20:04.100 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/generator/toGenerator]}" onto public java.lang.String com.mydream.backstate.generator.controller.GeneratorController.toGenerator()
2018-07-30 10:20:04.101 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/toIndex]}" onto public java.lang.String com.mydream.backstate.sysuser.controller.SysUserController.index()
2018-07-30 10:20:04.101 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/logout]}" onto public java.lang.String com.mydream.backstate.sysuser.controller.SysUserController.logout(javax.servlet.http.HttpServletRequest)
2018-07-30 10:20:04.102 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/loadToMain]}" onto public java.lang.String com.mydream.backstate.sysuser.controller.SysUserController.loadToMain(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest)
2018-07-30 10:20:04.103 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/checkUsername]}" onto public java.lang.String com.mydream.backstate.sysuser.controller.SysUserController.chechUsername(java.lang.String)
2018-07-30 10:20:04.103 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/login]}" onto public java.lang.String com.mydream.backstate.sysuser.controller.SysUserController.loadLogin()
2018-07-30 10:20:04.103 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/tocharts]}" onto public java.lang.String com.mydream.backstate.sysuser.controller.SysUserController.chart()
2018-07-30 10:20:04.105 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-07-30 10:20:04.105 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-07-30 10:20:04.113 [restartedMain] INFO  o.s.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-07-30 10:20:04.114 [restartedMain] INFO  o.s.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-07-30 10:20:04.144 [restartedMain] INFO  o.s.b.a.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2018-07-30 10:20:04.192 [restartedMain] INFO  o.s.security.web.DefaultSecurityFilterChain - Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@850fc1d, org.springframework.security.web.context.SecurityContextPersistenceFilter@5b9836c7, org.springframework.security.web.header.HeaderWriterFilter@233eeb59, org.springframework.security.web.csrf.CsrfFilter@571f8976, org.springframework.security.web.authentication.logout.LogoutFilter@6ce1021b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@74b05d38, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@72d0f186, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@26e0b8a6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@265f1ef4, org.springframework.security.web.session.SessionManagementFilter@70e75594, org.springframework.security.web.access.ExceptionTranslationFilter@43cd559f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6bd7313b]
2018-07-30 10:20:04.227 [restartedMain] INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2018-07-30 10:20:04.258 [restartedMain] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
2018-07-30 10:20:04.259 [restartedMain] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Bean with name 'statFilter' has been autodetected for JMX exposure
2018-07-30 10:20:04.260 [restartedMain] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Bean with name 'dataSource' has been autodetected for JMX exposure
2018-07-30 10:20:04.264 [restartedMain] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Located MBean 'dataSource': registering with JMX server as MBean [com.alibaba.druid.spring.boot.autoconfigure:name=dataSource,type=DruidDataSourceWrapper]
2018-07-30 10:20:04.265 [restartedMain] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Located MBean 'statFilter': registering with JMX server as MBean [com.alibaba.druid.filter.stat:name=statFilter,type=StatFilter]
2018-07-30 10:20:04.270 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8087"]
2018-07-30 10:20:04.273 [restartedMain] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
2018-07-30 10:20:04.280 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8087 (http) with context path ''
2018-07-30 10:20:04.282 [restartedMain] INFO  com.mydream.backstate.MydreamApplication - Started MydreamApplication in 0.726 seconds (JVM running for 89.347)
2018-07-30 10:20:04.285 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2018-07-30 10:20:49.389 [http-nio-8087-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-07-30 10:20:49.389 [http-nio-8087-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
2018-07-30 10:20:49.392 [http-nio-8087-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 2 ms
2018-07-30 10:42:49.280 [Thread-10] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4082041c: startup date [Mon Jul 30 10:20:03 CST 2018]; root of context hierarchy
2018-07-30 10:42:49.283 [Thread-10] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
2018-07-30 10:42:49.283 [Thread-10] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Unregistering JMX-exposed beans
2018-07-30 10:42:49.285 [Thread-10] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-2} closed
2018-07-30 10:42:50.017 [restartedMain] INFO  com.mydream.backstate.MydreamApplication - Starting MydreamApplication on LPW-COMPUTER with PID 80996 (D:\IDEA\DreamWorkSpace\mydream\target\classes started by ASUS in D:\IDEA\DreamWorkSpace\mydream)
2018-07-30 10:42:50.017 [restartedMain] INFO  com.mydream.backstate.MydreamApplication - No active profile set, falling back to default profiles: default
